Series Name,Series Code,Country,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,Vanuatu,VUT,..,..,39.5,..,..,..,..,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,Vietnam,VNM,46.7,..,17.3,..,13.4,..,11.2,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,West Bank and Gaza,PSE,..,3.1,3.7,3.4,..,..,..,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,World,WLD,38.4,..,35.4,33,31.3,28.6,..,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,"Yemen, Rep.",YEM,..,..,..,..,..,..,52.2,..,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,Zambia,ZMB,..,..,79.7,..,..,..,..,74.3,..,..
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,Zimbabwe,ZWE,..,..,..,47.2,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Poverty and Equity,,,,,,,,,,,,,
Last Updated: 07/09/2018,,,,,,,,,,,,,
